version 2
instanceKlass com/android/build/api/dsl/DataBinding
instanceKlass com/android/build/gradle/internal/dsl/LintImpl
instanceKlass com/android/build/api/dsl/Lint
instanceKlass com/android/build/gradle/internal/CompileOptions
instanceKlass com/android/build/gradle/internal/CompileOptionsInternal
instanceKlass com/android/build/api/dsl/CompileOptions
instanceKlass com/android/build/gradle/internal/dsl/CmakeOptions
instanceKlass com/android/build/gradle/internal/model/CoreCmakeOptions
instanceKlass com/android/build/api/dsl/Cmake
instanceKlass com/android/build/gradle/internal/dsl/BundleOptionsStoreArchive
instanceKlass com/android/build/api/dsl/BundleStoreArchive
instanceKlass com/android/build/gradle/internal/dsl/BundleOptionsCodeTransparency
instanceKlass com/android/build/api/dsl/BundleCodeTransparency
instanceKlass com/android/build/gradle/internal/dsl/BundleOptionsTexture
instanceKlass com/android/build/api/dsl/BundleTexture
instanceKlass com/android/build/gradle/internal/dsl/BundleOptionsLanguage
instanceKlass com/android/build/api/dsl/BundleLanguage
instanceKlass com/android/build/gradle/internal/dsl/BundleOptionsCountrySet
instanceKlass com/android/build/api/dsl/BundleCountrySet
instanceKlass com/android/build/gradle/internal/dsl/BundleOptionsDeviceTier
instanceKlass com/android/build/api/dsl/BundleDeviceTier
instanceKlass com/android/build/gradle/internal/dsl/BundleOptionsDensity
instanceKlass com/android/build/api/dsl/BundleDensity
instanceKlass com/android/build/gradle/internal/dsl/BundleOptionsAiModelVersion
instanceKlass com/android/build/api/dsl/BundleAiModelVersion
instanceKlass com/android/build/gradle/internal/dsl/BundleOptionsAbi
instanceKlass com/android/build/api/dsl/BundleAbi
instanceKlass com/android/build/gradle/internal/dsl/BundleOptions
instanceKlass com/android/build/api/dsl/Bundle
instanceKlass com/android/build/gradle/internal/dsl/AssetPackBundleExtensionImpl
instanceKlass com/android/build/api/dsl/AssetPackBundleExtension
instanceKlass com/android/build/gradle/internal/dsl/AbstractPublishing
instanceKlass com/android/build/api/dsl/ApplicationPublishing
instanceKlass com/android/build/api/dsl/Publishing
instanceKlass com/android/build/gradle/internal/dsl/AnnotationProcessorOptions
instanceKlass com/android/build/gradle/api/AnnotationProcessorOptions
instanceKlass com/android/build/api/dsl/AnnotationProcessorOptions
instanceKlass com/android/build/gradle/internal/dsl/AndroidTestImpl
instanceKlass com/android/build/api/dsl/AndroidTest
instanceKlass com/android/build/gradle/internal/dsl/SplitOptions
instanceKlass com/android/build/api/dsl/AbiSplit
instanceKlass com/android/build/api/dsl/Split
instanceKlass com/android/build/gradle/internal/dsl/AarMetadataImpl
instanceKlass com/android/build/api/dsl/AarMetadata
instanceKlass org/objectweb/asm/Type
instanceKlass com/android/build/gradle/internal/dsl/decorator/SupportedPropertyType
instanceKlass com/android/build/gradle/internal/dsl/decorator/AndroidPluginDslDecoratorKt
instanceKlass com/android/build/api/dsl/TestDefaultConfig
instanceKlass com/android/build/api/dsl/LibraryDefaultConfig
instanceKlass com/android/build/api/dsl/DynamicFeatureDefaultConfig
instanceKlass java/security/KeyStore$ProtectionParameter
instanceKlass org/bouncycastle/jcajce/provider/config/ConfigurableProvider
instanceKlass sun/security/util/ManifestEntryVerifier$SunProviderHolder
instanceKlass java/util/Base64$Encoder
instanceKlass java/util/Base64$Decoder
instanceKlass java/util/Base64
instanceKlass javax/crypto/SecretKey
instanceKlass sun/security/util/Length
instanceKlass sun/security/util/KeyUtil
instanceKlass java/security/interfaces/XECKey
instanceKlass java/security/interfaces/ECKey
instanceKlass sun/security/util/JarConstraintsParameters
instanceKlass sun/security/util/ConstraintsParameters
instanceKlass java/security/spec/DSAParameterSpec
instanceKlass java/security/interfaces/DSAParams
instanceKlass java/security/interfaces/DSAPrivateKey
instanceKlass java/security/Timestamp
instanceKlass sun/security/timestamp/TimestampToken
instanceKlass java/security/cert/CertPath
instanceKlass sun/security/rsa/RSAPadding
instanceKlass sun/security/rsa/RSACore
instanceKlass java/security/interfaces/RSAPrivateCrtKey
instanceKlass sun/security/pkcs/PKCS8Key
instanceKlass sun/security/util/InternalPrivateKey
instanceKlass java/security/interfaces/RSAPrivateKey
instanceKlass java/security/PrivateKey
instanceKlass javax/security/auth/Destroyable
instanceKlass jdk/internal/icu/util/CodePointTrie$Data
instanceKlass jdk/internal/icu/util/CodePointMap
instanceKlass jdk/internal/icu/util/VersionInfo
instanceKlass jdk/internal/icu/impl/ICUBinary$1
instanceKlass jdk/internal/icu/impl/ICUBinary
instanceKlass jdk/internal/icu/impl/NormalizerImpl$IsAcceptable
instanceKlass jdk/internal/icu/impl/ICUBinary$Authenticate
instanceKlass jdk/internal/icu/impl/NormalizerImpl
instanceKlass jdk/internal/icu/impl/Norm2AllModes$Norm2AllModesSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes$NFKCSingleton
instanceKlass jdk/internal/icu/impl/Norm2AllModes
instanceKlass jdk/internal/icu/text/Normalizer2
instanceKlass jdk/internal/icu/text/NormalizerBase$ModeImpl
instanceKlass jdk/internal/icu/text/NormalizerBase$NFKDModeImpl
instanceKlass jdk/internal/icu/text/NormalizerBase$1
instanceKlass jdk/internal/icu/text/NormalizerBase$Mode
instanceKlass jdk/internal/icu/text/NormalizerBase
instanceKlass java/text/Normalizer
instanceKlass sun/security/x509/AVAKeyword
instanceKlass sun/security/jca/ServiceId
instanceKlass java/security/Signature$1
instanceKlass jdk/internal/access/JavaSecuritySignatureAccess
instanceKlass java/security/SignatureSpi
instanceKlass sun/security/util/SignatureUtil
instanceKlass sun/security/pkcs/SigningCertificateInfo$ESSCertId
instanceKlass sun/security/pkcs/SigningCertificateInfo
instanceKlass sun/security/x509/AccessDescription
instanceKlass sun/security/x509/DNSName
instanceKlass sun/security/x509/URIName
instanceKlass sun/security/x509/GeneralName
instanceKlass sun/security/x509/DistributionPoint
instanceKlass sun/security/x509/CertificatePolicyId
instanceKlass sun/security/x509/PolicyInformation
instanceKlass sun/security/pkcs/PKCS9Attribute
instanceKlass sun/security/pkcs/PKCS9Attributes
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints$Holder
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraint
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints
instanceKlass sun/security/util/AbstractAlgorithmConstraints$1
instanceKlass sun/security/util/AlgorithmDecomposer
instanceKlass sun/security/util/DisabledAlgorithmConstraints$JarHolder
instanceKlass sun/security/util/AbstractAlgorithmConstraints
instanceKlass java/security/AlgorithmConstraints
instanceKlass sun/security/pkcs/SignerInfo
instanceKlass java/security/interfaces/DSAPublicKey
instanceKlass java/security/interfaces/DSAKey
instanceKlass java/security/spec/DSAPublicKeySpec
instanceKlass java/security/AlgorithmParametersSpi
instanceKlass java/security/AlgorithmParameters
instanceKlass jdk/internal/event/EventHelper
instanceKlass sun/security/jca/JCAUtil
instanceKlass sun/security/util/MemoryCache$CacheEntry
instanceKlass sun/security/x509/GeneralNames
instanceKlass sun/security/x509/KeyIdentifier
instanceKlass sun/security/x509/OIDMap$OIDInfo
instanceKlass sun/security/x509/PKIXExtensions
instanceKlass sun/security/x509/OIDMap
instanceKlass sun/security/x509/Extension
instanceKlass java/security/cert/Extension
instanceKlass sun/security/x509/CertificateExtensions
instanceKlass sun/security/rsa/RSAUtil
instanceKlass java/security/interfaces/RSAPublicKey
instanceKlass java/security/interfaces/RSAKey
instanceKlass java/security/spec/PSSParameterSpec
instanceKlass java/security/spec/RSAPrivateKeySpec
instanceKlass java/security/spec/RSAPublicKeySpec
instanceKlass java/security/KeyFactorySpi
instanceKlass sun/security/jca/ProviderList$ServiceList$1
instanceKlass java/security/KeyFactory
instanceKlass  @bci java/security/spec/EncodedKeySpec <clinit> ()V 0 <appendix> argL0 ; # java/security/spec/EncodedKeySpec$$Lambda+0x00000200eabd93e8
instanceKlass jdk/internal/access/JavaSecuritySpecAccess
instanceKlass java/security/spec/EncodedKeySpec
instanceKlass java/security/spec/KeySpec
instanceKlass sun/security/util/BitArray
instanceKlass sun/security/x509/X509Key
instanceKlass java/security/PublicKey
instanceKlass java/security/Key
instanceKlass sun/security/x509/CertificateX509Key
instanceKlass sun/security/x509/CertificateValidity
instanceKlass sun/security/x509/AVA
instanceKlass sun/security/x509/RDN
instanceKlass javax/security/auth/x500/X500Principal
instanceKlass  @bci sun/security/x509/X500Name <clinit> ()V 153 <appendix> argL0 ; # sun/security/x509/X500Name$$Lambda+0x00000200eabd70d8
instanceKlass sun/security/x509/X500Name
instanceKlass sun/security/x509/GeneralNameInterface
instanceKlass sun/security/x509/CertificateAlgorithmId
instanceKlass sun/security/x509/SerialNumber
instanceKlass sun/security/x509/CertificateSerialNumber
instanceKlass sun/security/x509/CertificateVersion
instanceKlass sun/security/x509/X509CertInfo
instanceKlass sun/security/util/Cache$EqualByteArray
instanceKlass java/security/cert/X509Extension
instanceKlass  @bci sun/security/util/DerInputStream seeOptionalContextSpecific (I)Z 2 <appendix> member <vmtarget> ; # sun/security/util/DerInputStream$$Lambda+0x00000200eabd4e08
instanceKlass sun/security/util/Cache
instanceKlass java/security/cert/CertificateFactorySpi
instanceKlass java/security/cert/CertificateFactory
instanceKlass sun/security/x509/AlgorithmId
instanceKlass sun/security/util/DerValue
instanceKlass sun/security/pkcs/ContentInfo
instanceKlass sun/security/util/DerInputStream
instanceKlass sun/security/pkcs/PKCS7
instanceKlass  @bci sun/security/util/ManifestDigester <init> ([B)V 350 <appendix> argL0 ; # sun/security/util/ManifestDigester$$Lambda+0x00000200eabd2d20
instanceKlass sun/security/util/ManifestDigester$Section
instanceKlass sun/security/util/ManifestDigester$Entry
instanceKlass sun/security/util/ManifestDigester$Position
instanceKlass sun/security/util/ManifestDigester
instanceKlass com/android/ide/common/signing/KeystoreHelper
instanceKlass com/android/build/gradle/internal/packaging/GradleKeystoreHelper
instanceKlass com/android/build/gradle/internal/dsl/SigningConfigFactory
instanceKlass com/android/builder/signing/DefaultSigningConfig
instanceKlass com/android/build/gradle/internal/dsl/InternalSigningConfig
instanceKlass com/android/builder/model/SigningConfig
instanceKlass com/android/build/api/dsl/ApkSigningConfig
instanceKlass com/android/build/api/dsl/SigningConfig
instanceKlass com/android/build/gradle/internal/dsl/ProductFlavorFactory
instanceKlass com/android/build/gradle/internal/dsl/CoreProductFlavor
instanceKlass com/android/builder/model/ProductFlavor
instanceKlass com/android/builder/model/DimensionAware
instanceKlass com/android/build/api/dsl/TestProductFlavor
instanceKlass com/android/build/api/dsl/TestBaseFlavor
instanceKlass com/android/build/api/dsl/LibraryProductFlavor
instanceKlass com/android/build/api/dsl/LibraryBaseFlavor
instanceKlass com/android/build/api/dsl/DynamicFeatureProductFlavor
instanceKlass com/android/build/api/dsl/DynamicFeatureBaseFlavor
instanceKlass com/android/build/gradle/internal/dsl/BuildTypeFactory
instanceKlass com/android/builder/internal/BaseConfigImpl
instanceKlass com/android/build/gradle/internal/dsl/InternalBuildType
instanceKlass com/android/build/api/dsl/TestBuildType
instanceKlass com/android/build/api/dsl/TestVariantDimension
instanceKlass com/android/build/api/dsl/DynamicFeatureBuildType
instanceKlass com/android/build/api/dsl/DynamicFeatureVariantDimension
instanceKlass com/android/build/api/dsl/LibraryBuildType
instanceKlass com/android/build/api/dsl/LibraryVariantDimension
instanceKlass com/android/build/gradle/internal/dsl/VariantDimensionBinaryCompatibilityFix
instanceKlass com/android/build/gradle/internal/dsl/VariantDimensionBinaryCompatibilityFixParent
instanceKlass com/android/build/gradle/internal/dsl/CoreBuildType
instanceKlass com/android/builder/model/BuildType
instanceKlass com/android/builder/model/BaseConfig
instanceKlass com/android/builder/model/Named
instanceKlass com/android/build/gradle/internal/dsl/AndroidSourceSetFactory
instanceKlass com/android/build/gradle/api/AndroidSourceSet
instanceKlass com/android/build/api/dsl/AndroidSourceSet
instanceKlass com/android/build/gradle/internal/scope/DelayedActionsExecutor
instanceKlass com/android/build/gradle/internal/dependency/SourceSetManager
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$VariantType$1
instanceKlass com/android/builder/core/ComponentType
instanceKlass com/android/build/gradle/internal/variant/BaseVariantFactory$Companion
instanceKlass com/android/build/gradle/internal/variant/AbstractVariantInputManager$Companion
instanceKlass com/android/build/gradle/internal/plugins/AndroidPluginBaseServices$basePluginApply$3
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$createAndroidJdkImageConfiguration$1
instanceKlass com/android/build/gradle/internal/services/VersionedSdkLoaderService$versionedSdkLoader$2$1
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$configureProject$5
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$configureProject$4
instanceKlass com/android/build/gradle/internal/DependencyResolutionChecks$registerDependencyCheck$4$1
instanceKlass com/android/build/gradle/internal/utils/GradlePluginUtils$enforceMinimumVersionsOfPlugins$1
instanceKlass com/android/build/gradle/internal/BuildFeaturesUtils
instanceKlass com/android/build/gradle/internal/errors/IncompatibleProjectOptionsReporter
instanceKlass com/android/build/gradle/internal/errors/OptionInfo
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$configureProject$3
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000200eadb3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200eadb3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200eadb3000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000200eadb2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200eadb2800
instanceKlass  @bci com/android/build/gradle/internal/services/FakeDependencyJarBuildService$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/FakeDependencyJarBuildService$Params_Decorated$$Lambda+0x00000200eadb69e0
instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildService$Params_Decorated
instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildService$Params
instanceKlass com/android/build/gradle/internal/services/FakeDependencyJarBuildService
instanceKlass com/android/build/gradle/internal/dependency/JacocoInstrumentationService
instanceKlass com/android/build/gradle/internal/services/LintClassLoaderBuildService
instanceKlass com/android/build/gradle/internal/lint/LintFixBuildService
instanceKlass com/android/build/gradle/internal/services/ClassesHierarchyBuildService
instanceKlass com/android/build/gradle/internal/services/SymbolTableBuildService
instanceKlass  @bci com/android/build/gradle/internal/AvdComponentsBuildService$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/AvdComponentsBuildService$Parameters_Decorated$$Lambda+0x00000200eadb4730
instanceKlass com/android/build/gradle/internal/AvdComponentsBuildService$Parameters_Decorated
instanceKlass com/android/repository/Revision
instanceKlass com/android/build/gradle/internal/AvdComponentsBuildService$Parameters
instanceKlass com/android/build/gradle/internal/AvdComponentsBuildService
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$configureProject$2
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$configureProject$1
instanceKlass com/android/build/gradle/options/OptionParsers
instanceKlass  @bci com/android/build/gradle/internal/SdkComponentsBuildService$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/SdkComponentsBuildService$Parameters_Decorated$$Lambda+0x00000200eadaf178
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$Parameters_Decorated
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService$Parameters
instanceKlass com/android/build/gradle/internal/SdkComponentsBuildService
instanceKlass com/android/build/gradle/internal/ManagedDeviceUtilsKt$getManagedDeviceAvdFolder$1
instanceKlass com/android/build/gradle/internal/ManagedDeviceUtilsKt
instanceKlass  @bci com/android/build/gradle/internal/services/AndroidLocationsBuildService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/AndroidLocationsBuildService$Inject$$Lambda+0x00000200eadaddc0
instanceKlass  @bci com/android/build/gradle/internal/services/AndroidLocationsBuildService$AndroidDirectoryCreator$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/AndroidLocationsBuildService$AndroidDirectoryCreator$Inject$$Lambda+0x00000200eadadb98
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200eadb2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200eadb2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200eadb1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200eadb1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200eadb1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200eadb1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200eadb0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200eadb0800
instanceKlass  @bci com/android/build/gradle/internal/services/AndroidLocationsBuildService$AndroidDirectoryCreator$Params$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/services/AndroidLocationsBuildService$AndroidDirectoryCreator$Params$Inject$$Lambda+0x00000200eadad628
instanceKlass com/android/build/gradle/internal/services/AndroidLocationsBuildService$AndroidDirectoryCreator$Params$Inject
instanceKlass org/gradle/internal/classpath/FileUtils
instanceKlass org/gradle/internal/classpath/declarations/NioFileInterceptors
instanceKlass com/android/ProgressManagerAdapter
instanceKlass com/android/io/CancellableFileIo
instanceKlass com/android/prefs/QueryResult
instanceKlass com/android/prefs/VariableValue
instanceKlass com/android/prefs/LocationValue
instanceKlass  @bci org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Inject$$Lambda+0x00000200ead76838
instanceKlass  @bci org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters$Inject$$Lambda+0x00000200ead762b8
instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters$Inject
instanceKlass  @bci org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters_Decorated$$Lambda+0x00000200ead75d70
instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters_Decorated
instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource$Parameters
instanceKlass  @bci org/gradle/api/internal/provider/DefaultProviderFactory environmentVariable (Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/provider/Provider; 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultProviderFactory$$Lambda+0x00000200ead75548
instanceKlass org/gradle/api/internal/provider/sources/EnvironmentVariableValueSource
instanceKlass com/android/prefs/PathLocator$WhenMappings
instanceKlass com/android/utils/NullLogger
instanceKlass com/android/prefs/PathLocator
